,Latitudes,Longitudes,City,Country code
0,-56,82,busselton,au
1,54,-20,vestmannaeyjar,is
2,38,3,algiers,dz
3,16,-55,bathsheba,bb
4,-90,-42,ushuaia,ar
5,-55,-78,punta arenas,cl
6,-26,-51,uniao da victoria,br
7,66,17,straumen,no
8,23,77,ichhawar,in
9,-1,-40,acarau,br
10,-55,-62,ushuaia,ar
11,72,43,ostrovnoy,ru
12,-89,-3,hermanus,za
13,-25,-81,taltal,cl
14,-39,56,taolanaro,mg
15,-20,-7,jamestown,sh
16,3,-28,touros,br
17,2,-9,harper,lr
18,21,28,marawi,sd
19,-50,64,saint-philippe,re
20,28,-69,hamilton,bm
21,-44,18,hermanus,za
22,-83,41,port alfred,za
23,26,-71,cockburn town,bs
24,58,4,varhaug,no
25,19,-29,ponta do sol,cv
26,80,3,barentsburg,sj
27,-6,88,meulaboh,id
28,-7,-35,santa rita,br
29,-18,11,opuwo,na
30,-4,89,meulaboh,id
31,66,72,nadym,ru
32,24,67,keti bandar,pk
33,-8,89,padang,id
34,2,66,kudahuvadhoo,mv
35,-71,10,hermanus,za
36,10,87,batticaloa,lk
37,41,74,ozgon,kg
38,21,5,arlit,ne
39,-78,36,port elizabeth,za
40,56,90,nazarovo,ru
41,-5,51,victoria,sc
42,-26,75,bambous virieux,mu
43,73,-56,upernavik,gl
44,-71,-18,chuy,uy
45,20,40,mecca,sa
46,-23,-24,caravelas,br
47,-70,54,east london,za
48,-79,-69,ushuaia,ar
49,89,-37,tasiilaq,gl
50,6,25,zemio,cf
51,38,-63,saint george,bm
52,0,69,thinadhoo,mv
53,-7,-12,georgetown,sh
54,66,-76,iqaluit,ca
55,15,-64,vieux-habitants,gp
56,51,78,aksu,kz
57,-86,-64,ushuaia,ar
58,-38,-52,rocha,uy
59,-35,77,bambous virieux,mu
60,46,58,shubarshi,kz
61,12,62,salalah,om
62,-67,-59,ushuaia,ar
63,74,17,longyearbyen,sj
64,44,87,changji,cn
65,-8,28,manono,cd
66,-19,40,angoche,mz
67,43,45,galashki,ru
68,8,42,harer,et
69,-66,56,taolanaro,mg
70,-52,-6,cape town,za
71,89,-49,upernavik,gl
72,-23,-9,jamestown,sh
73,13,-50,sinnamary,gf
74,10,-73,agustin codazzi,co
75,38,-17,camacha,pt
76,-79,-62,ushuaia,ar
77,49,15,chlum u trebone,cz
78,65,-81,attawapiskat,ca
79,-55,-65,ushuaia,ar
80,64,-52,nuuk,gl
81,-2,89,meulaboh,id
82,-8,-4,jamestown,sh
83,-80,43,port alfred,za
84,58,-22,vestmannaeyjar,is
85,-89,85,busselton,au
86,-75,51,port alfred,za
87,17,-31,ponta do sol,cv
88,58,21,ventspils,lv
89,35,20,methoni,gr
90,84,90,dikson,ru
91,-42,-36,cidreira,br
92,-68,-83,punta arenas,cl
93,-26,62,mahebourg,mu
94,69,35,tumannyy,ru
95,-39,-8,jamestown,sh
96,74,57,belushya guba,ru
97,68,-48,qasigiannguit,gl
98,-11,-36,piacabucu,br
99,13,-5,kimparana,ml
100,67,77,novyy urengoy,ru
101,-30,57,saint-philippe,re
102,84,9,barentsburg,sj
103,77,-14,illoqqortoormiut,gl
104,-81,3,hermanus,za
105,-20,-23,georgetown,sh
106,88,-61,narsaq,gl
107,-7,-40,assare,br
108,-56,-47,mar del plata,ar
109,-86,87,busselton,au
110,-70,-14,cape town,za
111,-16,55,cap malheureux,mu
112,-19,-43,guanhaes,br
113,37,36,ceyhan,tr
114,-69,-21,mar del plata,ar
115,20,85,nayagarh,in
116,74,41,ostrovnoy,ru
117,72,-17,illoqqortoormiut,gl
118,11,-4,bobo dioulasso,bf
119,85,46,belushya guba,ru
120,48,46,chernyy yar,ru
121,6,-37,itarema,br
122,77,-47,ilulissat,gl
123,69,61,amderma,ru
124,-62,36,port alfred,za
125,69,10,sorland,no
126,-36,-46,cidreira,br
127,-52,6,cape town,za
128,84,-82,qaanaaq,gl
129,88,-58,narsaq,gl
130,38,71,leningradskiy,tj
131,-78,14,bredasdorp,za
132,55,51,novosheshminsk,ru
133,-76,-17,cape town,za
134,86,7,barentsburg,sj
135,-25,31,witrivier,za
136,46,-40,torbay,ca
137,-74,60,taolanaro,mg
138,-72,31,port elizabeth,za
139,18,5,arlit,ne
140,0,-45,carutapera,br
141,44,-86,big rapids,us
142,-60,-30,chuy,uy
143,-41,-46,chuy,uy
144,90,-27,illoqqortoormiut,gl
145,51,67,derzhavinsk,kz
146,-41,42,margate,za
147,-30,-88,lebu,cl
148,-46,-70,coihaique,cl
149,-40,43,tsihombe,mg
150,-43,76,mahebourg,mu
151,1,74,viligili,mv
152,-16,-49,pirenopolis,br
153,-36,-82,lebu,cl
154,19,-79,lucea,jm
155,28,-28,ponta delgada,pt
156,-71,24,bredasdorp,za
157,76,-81,qaanaaq,gl
158,52,59,energetik,ru
159,67,-41,tasiilaq,gl
160,-55,-23,cidreira,br
161,-63,-84,punta arenas,cl
162,-89,35,port elizabeth,za
163,7,82,amparai,lk
164,-14,52,sambava,mg
165,-58,-82,punta arenas,cl
166,-68,56,taolanaro,mg
167,75,85,dikson,ru
168,1,47,mogadishu,so
169,-48,80,mahebourg,mu
170,9,-43,saint-georges,gf
171,33,7,tuggurt,dz
172,-45,8,cape town,za
173,-5,-30,cabedelo,br
174,-21,8,henties bay,na
175,60,-5,stromness,gb
176,58,-87,attawapiskat,ca
177,30,-43,ribeira grande,pt
178,-80,-67,ushuaia,ar
179,14,-84,rosita,ni
180,54,-48,nanortalik,gl
181,23,71,halvad,in
182,23,11,gat,ly
183,-72,39,port alfred,za
184,3,-42,cururupu,br
186,2,14,sembe,cg
187,26,-4,taoudenni,ml
188,29,-33,ribeira grande,pt
189,-68,-27,mar del plata,ar
190,-62,-21,chuy,uy
